"0","ParaApp <- function(s,mu,sigma,k,method){"
"0","  if(method==""normal""){"
"0","    Fs <- pnorm((s-mu)/sigma)"
"0","  }"
"0","  if(method==""Tgamma""){"
"0","    alpha <- 4/k^2"
"0","    beta <- 2/(k*sigma) "
"0","    x0 <- mu-2*sigma/k"
"0","    Fs <- pgamma(s-x0,shape=alpha,rate=beta)"
"0","  }"
"0","  if(method==""normal power""){"
"0","    Fs <- pnorm(-3/k+sqrt(9/k^2+1+6/k*(s-mu)/sigma))"
"0","  }"
"0","  if(method==""Wilson Hilfery""){"
"0","    Fs <- pnorm(3*(2/k)^(2/3)*((s-mu)/sigma+2/k)^(1/3)-6/k+k/6)"
"0","  }"
"0","  return(Fs)"
"0","}"
